viajes,"travels, trips, (you) travel"
temporadas,"seasons, runs"
temporada,"season, run, running"
huracán,hurricane
huracanes,hurricane
compres,"buy, (you) buy, (you) get"
lluvias,"hails, rains, showers"
comas,"eat, (you) eat, comas"
cafetería,"cafeteria, cafe, café"
fuentes,"sources, fountains, fonts"
fuente,"fountain, source, spring"
bebas,"drink, (you) drink, babies"
contaminada,polluted
abras,"(you) split, (you) take out, (you) make"
buzón,"letter box, postbox, go-between"
subas,(you) get on
florero,"flowers, Flores, flower"
floreros,florist
rosa,"pink, rosa"
rosas,"rose, pink, roses"
visites,"visitor, visit, visiting"
visa,"tack!, (he/she/it) turns, put … about!"
documento de identidad,identification document
embajada,ambassador
lleves,"(you) carry, (you) take, (you) lead"
presentaciones,presentations
presentación,"presentation, performance, introduction"
currículum,résumé
hables,"(you) call, (you) court, (you) phone"
entrevista,"interview!, (you-formal) interview, begun to see"
salario,"salary, wage"
congelador,freezer
me lo,me it
me la,me it
me los,me them
me las,me them
lavavajillas,dishwasher
escalera,"ladder, stepladder, run"
escaleras,stairs
te lo,you
te las,you
te la,cloth
se lo,I know
se los,I know them
se la,I know it
se las,I know them
aspiradora,vacuum cleaner
grifos,grasosa
grifo,faucet
quitaré,(he) will take off
quitar,(he) will take off
quitaron,(to) take off
quitaste,"(they/you-plural) come out, (they/you-plural) go, (they/you-plural) go away"
hacer la cama,make the bed
mancha,March
manchas,stains
sábana,"sheet, bedsheet"
sábanas,"sheets, bedsheets"
se,"you, are, each other"
pasas,"(you) spend, (?) are you spending, (?) can you pass"
pasamos,"spend, (we) spent, (we) are spending"
pasé,"(I) spent, (I) passed, (I) had"
pase,"pass (on)!, happen!, go through!"
pasaron,(they) passed
pasaban,"play, show, spend"
pasar,"(to) pass, (to) spend, happen"
pasa,"(he) is spending, happens"
pasando,"happening, going on, having"
pasaba,"(I/he/she/it/you) used to pass (on), (I/he/she/it/you) used to spend, (I/he/she/it/you) used to happen"
pasado,"last, past, given"
pasan,(they) are spending
pasó,"happened, (?) did it happen, (he) had"
pasábamos,"(we) passed (on), (we) happened, (we) used to happen"
paso,"step, (I) spend, (I) am spending"
planchaba,ironed
planchar,plan
plancharía,ironing
nos la,us it
nos lo,U.S
nos las,us them
tareas domésticas,housework
barrí,neighborhood
barre,"drives, drive"
barría,drove
barrer,"drove, drives, drive"
desordenada,messy
desordenado,untidy
ordenando,"asked for, tidy"
ordenaba,"clear, arrange, order"
ordenaría,"clear, arrange, order"
ordenar,"clear, arrange, order"
ordenas,"order, command"
ordenabas,you ordered
reciclan,we recycle
reciclaba,we recycle
reciclando,recycling
reciclar,"recycle, to recycle"
comedor,"halle, dining room"
comedores,"halle, dining room"
alfombras,carpets
alfombra,carpet
mediana,"average, medium, mediocre"
medianos,"average, medium, mediocre"
mediano,"average, medium, mediocre"
medianas,"average, medium, mediocre"
formas,"ways, (you) form, (you) are educated"
forma,"fit, shape"
mesa de noche,nightstand
mesas de noche,Night tables
aire acondicionado,air conditioning
adicionales,additional
adicional,"extra, spare, add"
botón,"button, badge, bud"
estilos,"strokes, styles, classes"
estilo,"style, kind, (I) drain"
por ciento,percent
electrodoméstico,"electrical, Appliances, electrical appliance"
electrodomésticos,"electrical, electrical appliance"
sección,"section, department"
secciones,"sections, (you) cut off, (you) section"
calefacción,"heat, heating"
entrega,"delivery, (he/she/it) delivers, (he/she/it) gives"
renovaste,you renewed
renovar,"take, resume"
renové,recover
debió,(he) should have
debe,"(he) has to, (he) must, (he) should"
debes,"(you) must, (you) have to, (you) need"
deber,"duty, assignment, (to) owe"
debía,"ought to, should"
deben,"(they) must, (you) should"
deberá,(you) will have
debo,"(I) must, (I) should, (I) have to"
por,"for, in, by"
objetos,objects
objeto,"object, (I) object"
raros,"odds, strange, rare"
rara,"unusual, funny, odd"
cantidad,"amount, quantity, length"
material,"material, actual, feed"
cobraron,scored
cobró,"(I/he/she/it/you) give, carry off!, award!"
cobrar,"courage, bravery"
entonces,"then, so"
bien,"well, good, fine"
clásicos,"classic, classical, standard"
clásica,"classical, classic, standard"
clásicas,"classic, classical, standard"
clásico,"classic, classical, standard"
calculadoras,calculators
calculadora,"calculator, calculating"
copia,"copy, copying"
copias,copies
profesión,"profession, calling, career"
contabilidad,accounting
se dedican,they dedicate
me dedico,I dedicate myself
nos dedicamos,Our services are
se dedica,is dedicated
dedicado,dedicated
firma,"(he/she/it) signs, signature, firm"
firmas,"(you) sign, (you) sign on, (you) register as unemployed"
búsqueda,search
datos,"facts, data, information"
dato,"facts, information, (I) date"
empleados,"employees, bank clerk, clerks"
empleada,worker
empleado,"employee, bank clerk, clerk"
empleadas,"employees, bank clerk, clerks"
roles,"paper, role"
rol,"paper, role"
quien,"who, whom, whoever"
ley,"law, acted, assay value"
leyes,"laws, assay value"
asistente,flight attendant
asistentes,flight attendant
desorganizadas,disorganized
desorganizado,disorganized
desorganizada,disorganized
desorganizados,disorganized
abogado,"(a) lawyer, (a) solicitor, (an) attorney"
abogadas,"lawyers, attorneys, solicitors"
abogada,"lawyer, attorney, barrister"
abogados,"lawyers, attorneys"
productos,"products, results"
producto,"product, result"
tercio,"(I) sling, (I) tilt, third"
tercios,"(I) sling, (I) tilt, third"
exportamos,we export
exportar,"support, stand"
exporta,experts
exportan,"(they/you-plural) import, (they/you-plural) matter, (they/you-plural) amount to"
exportando,exporting
producción,"production, output"
general,"generals, general"
generales,"generals, general"
beneficios,"benefits, charity performance, coffee processing plant"
beneficio,"(I) benefit, (I) am of benefit to, (I) dress"
servicio,"service, restroom"
servicios,"services, bathroom, bathrooms"
profesionales,"professional, professionals"
profesional,professional
valores,"values, (you) titrate, (you) appreciate"
valor,"value, any value, cheek"
altas,tall
altos,tall
alta,"tall, high"
alto,"tall, high, loud"
más que,more than
menos que,less than
lavarme,"wash, clean"
lavarte,"wash, clean"
ducharnos,shower
ducharme,(to) take a shower
al,"to, to the, on the"
a,"a, some"
tanto como,as much as
activa,"(he/she/it) activates, activate!, (you-formal) activate"
activo,"(I) set off, (I) take active steps, practiced"
activos,"active, assets"
activas,"(he/she/it) activates, activate!, (you-formal) activate"
de,"of, from, 's"
al mismo tiempo,at the same time
despertador,"wake, excited"
se cepillaba,she brushed
se cepillaban,they brushed
cepillabas,(to) brush
nos cepillábamos,we brushed
cepillarme,(to) brush
te levantabas,you got up
me levantaba,I got up
se levantaban,they got up
nos levantábamos,we got up
sentarse,"sat, (to) sit, (to) sit down"
te preocupabas,you worried
se preocupaba,she cared
probarse,(to) try on
se preocupaban,they worried
casarme,(they) will get married
quedarse,"stay, (to) stay, staying"
acordarme,remember
me preocupaba,it worried me
acordarte,remember
quedarte,"(they/you-plural) be left, (they/you-plural) be located, (they/you-plural) keep"
acordarnos,remember
rutina,"route, road"
nos maquillábamos,we made up
te maquillas,you make up
me maquillo,I put on make up
se maquilla,she puts on makeup
me maquillaba,I made up
ojo,eye
basura,"trash, garbage, dustbin"
sacan,"pull, they take out, raise"
sacar,"(to) take out, (to) get, get"
sacó,"(he/she/it/you) took out, (he/she/it/you) took, (he/she/it/you) took off"
sacarla,Carla
sacas,"pull, get, clear"
saco,"a sleeping bag, pull, raise"
ay,"ouch, oh"
gemelo,twin
gemela,twin
nos relajamos,we relax
relajarme,relax
se relajan,they relax
relajarse,relax
tiempo libre,spare time
te diviertes,do you have fun
se divierte,have fun
se divierten,They are having fun
me divierto,I'm having fun
divertirte,(?) did you have fun
nos divertimos,we had fun
divertirme,"(we) had fun, (we) enjoyed ourselves"
podríamos,(we) could
podrías,"(you) could, (you) might"
podría,"might, (?) could I, (I) could"
podrían,"could, may, be"
mágico,"magic, magical"
mágicos,"magic, magical"
mágicas,"magic, magical"
mágica,"magic, magical"
sabría,"(I/he/she/it/you) would know, knew, (I/he/she/it/you) would taste"
sabrías,"know, (you) would know, (you) would taste"
aventuras,"adventures, adventure"
aventura,adventure
arena,"sand, arena, ring"
haría,(I) would throw
harías,"(you) would do, (you) would perform, (you) would become"
haríamos,"(we) would do, (we) would go, (we) would pack"
harían,"(they/you-plural) would do, (they/you-plural) would go, (they/you-plural) would pack"
querría,(I) would like
querrían,"love, want"
querrías,"love, (you) would want, want"
querríamos,"want, (we) would want"
invisibles,invisible
invisible,invisible
gigante,giant
gigantes,giants
diría,"tell, say, (I/he/she/it/you) would say"
dirías,"say, (you) would say, (you) would think"
dirían,"said, give, read"
diríamos,"(we) would think, (we) would say, (we) would say to oneself"
imaginación,imagination
habría,"would, have, had"
por todas partes,all over
valiente,"heat, warm"
valientes,brave
tendrías,"have, (you) would have, had"
tendría,"would, have, (I/he/she/it/you) would have"
tendrían,"would, have, (they/you-plural) would have"
hojas,"leaves, sheets, blades"
hoja,"leaf, sheet, blade"
pondrían,"play, said, give"
pondría,"would, put, (I/he/she/it/you) would put"
se pondrían,they would put
cocodrilos,crocodiles
cocodrilo,alligator
saldríamos,go
saldría,"(I/he/she/it/you) would come out, (I/he/she/it/you) would come up, (I/he/she/it/you) would log out"
saldrían,"(they/you-plural) would quit, (they/you-plural) would go out, (they/you-plural) would be published"
saldrías,"go, issue"
ángeles,"angels, charms"
ángel,"angel, charm"
cueva,cave
vendrían,"(they/you-plural) would arrive, come, (they/you-plural) would come"
vendría,"would, (I/he/she/it/you) would come, call"
araña,"spider, (he/she/it) scrapes, (he/she/it) scratches"
arañas,"spiders, (you) scrape, (you) scratch"
maravillosas,wonderful
maravilloso,"wonderful, marvelous"
maravillosa,"wonderful, marvelous"
éxito,success
imaginaria,"(to) imagine (them), (to) come up with (them), (to) think up (them)"
imaginario,"(to) imagine (them), (to) come up with (them), (to) think up (them)"
imaginarias,imaginary
imaginarios,imagination
entre,"between, among, (he) enters"
planetas,planet
planeta,planet
compraría,"buy, get, take"
visitarías,would visit
visitaría,we will visit
trabajaría,"(I/he/she/it/you) would work for, work, (I/he/she/it/you) would work on"
trabajarías,play
en tu lugar,in your place
en mi lugar,in my place
en su lugar,instead
tanto,"so, so much, as much as"
aprenderían,"(they/you-plural) will learn, learn"
aprenderíamos,learn
leerían,read
cultura,"culture, arts"
culturas,"cultures, arts"
conocerían,"(they/you-plural) will reveal, (they/you-plural) will get to know, (they/you-plural) will know oneself"
imaginan,"(to) imagine, (to) think up, (to) come up with"
imaginar,"(to) imagine, (to) think up, (to) come up with"
imagina,"(he/she/it) thinks up, come up with!, (you-formal) imagine"
imaginas,"(he/she/it) thinks up, come up with!, (you-formal) imagine"
escribiría,"write, written, (I/he/she/it/you) would write"
u,"or, u"
viviría,"(I/he/she/it/you) would be alive, (I/he/she/it/you) would live, stayed"
secreta,"secret, (I) secrete"
secretos,secrets
secreto,"secret, (I) secrete"
secretas,"secret, (I) secrete"
preferiría,"(to) prefer, prefer, preferring"
viajaría,(I/he/she/it/you) would travel
viajarías,(you) would travel
viajaríamos,we would travel
comeríamos,"eat, (we) would eat"
comería,"eat, (I/he/she/it/you) would eat, lunch"
comerías,"(you) would eat, take"
comerían,"eat, (they/you-plural) would eat, take"
competiría,compete
competirías,would compete
competir,compete
competirían,would compete
dormirían,"(they/you-plural) will sleep, sleep, (they/you-plural) will fall asleep"
dormiría,"(I/he/she/it/you) would sleep, (I/he/she/it/you) would fall asleep, sleep"
dormiríamos,we would sleep
concurso,"Contest, (I) compete, (I) take part"
sigo,"(I) take, keep, go"
sigues,"(you) take, keep, (you) go on"
seguía,"(I/he/she/it/you) was/were following, (I/he/she/it/you) was/were continuing, (I/he/she/it/you) was/were taking"
seguían,"(they/you-plural) used to go on, (they/you-plural) used to follow, (they/you-plural) followed"
siguen,"(they/you-plural) follow, (they/you-plural) continue, still"
sigue,"(you) continue, (you) follow, (you) go"
seguiré,"follow, (I) will follow, (I) will continue"
seguir,"(to) follow, (to) continue, (to) go on"
seguimos,"We, followed, (we) continue"
respuestas,"answers, answer"
respuesta,"answer, response"
contesta,"(he/she/it) answers, (he/she/it) answers back, (he/she/it) replies"
contesto,"(he/she/it) answers, (he/she/it) answers back, (he/she/it) replies"
contestamos,"(we) replied to, (we) reply to, (we) reply"
contestó,(he) answered
contestará,"answer, got, getting"
contestarán,"got, get"
contesté,"(I) answered back, (I) answered, get"
continúo,"continue, (I) continue, take"
continúas,"continue, take"
continúa,"(he/she/it) continues, (you-formal) continue, continue!"
continúan,"(they/you-plural) continue, continue, take"
continuamos,"continue, take"
continuaré,"continue, take"
continuar,"(to) continue, going, continue"
correo,"email, mail"
correos,post
llevar,"take, (to) take, (to) bring"
llevas,"(?) can you carry, (?) do you carry, (you) are carrying"
llevaba,"Wearing, (I/he/she/it/you) was/were wearing, (I/he/she/it/you) was/were taking"
lleva,"(it) takes, (she) carries, (she) is carrying"
llevo,"(I) wear, (I) take, (I) am carrying"
llevamos,"(we) took, (we) are carrying"
llevando,"taking, carrying, wearing"
llevan,"(they) are carrying, (they) wear"
rato,"while, time"
promociones,"promotions, (you) play off, (you) promote"
promoción,"promotion, play-off"
traductora,translator
traductor,"(to) translate, (to) convey"
traductores,translators
actualizando,updating
actualizará,will update
actualizar,nowadays
urgente,"urgent, immediate"
llamándola,calling her
contrato,"(I) contract, (I) enter into a contract, (I) put … out to contract"
contraté,contracts
contratar,"hire, book, take"
contratando,hire
contratarán,book
montón,"load, pile, crowd"
ayudándolas,helping them
poniéndola,putting it on
cocinándolas,cooking them
llamándolo,calling him
visitándolos,visiting them
comprándoles,buying them
máximo,"top, maximum"
máxima,"maximum, high, maxim"
solicitud,"application, application form, concern"
solicitudes,applications
enviándole,sending you
enseñé,"taught, (I) taught"
enseñando,teaching
enseñe,"(I) am teaching, (I) teach, (I) show"
enseñamos,"(we) are teaching, (we) taught, (we) teach"
enseñaré,"present, show"
enseñan,"(they) are teaching, (they) teach, taught"
enseñaste,"(you) taught, (?) did you teach"
enseña,"(she) is teaching, (he) teaches"
enseñar,"teaching, (to) teach, taught"
enseñó,"(he) taught, (she) taught, show"
enseñas,"(?) are you teaching, (?) do you teach, (you) teach"
enseñaron,"(they) taught, taught"
enseño,"(I) am teaching, (I) teach, (I) show"
enseñándoles,teaching them
con calma,calmly
personalidad,personality
personalidades,personality
pacientes,"patients, passive, patient"
paciente,"patient, passive"
tímida,"shy, timid"
