viajes,"travels, trips, (you) travel"
tímidas,"shy, timid"
tímido,"shy, timid"
se sentía,it felt
se sentían,they felt
nos sentíamos,we felt
te sentías,you felt
me sentía,I felt
pareja,"couple, partner"
parejas,"Couples, couple, evens"
confiar,give
confiaba,"faith, confidence, reliable"
confiaban,"used to count, told"
confiábamos,we trusted
nadie,"nobody, no one, anybody"
alguien,"someone, somebody, anyone"
todos,"all, all of, every"
amistades,"friendship, friendships, friends"
amistad,"friendship, friends"
jubilados,jubilarse
jubilado,jubilarnos
jubilada,jubilarse
jubiladas,jubilarse
hija única,only daughter
hijas únicas,only daughters
hijos únicos,only children
hijo único,only son
egoísta,selfish
egoístas,selfish
eficiente,efficient
eficientes,efficient
lesbiana,lesbian
lesbianas,lesbians
gais,raise
gay,(you) win
viudos,widow
viuda,widow
viudo,"a widower, widower"
paciencia,patience
divorciada,divorced
divorciado,divorced
divorciados,divorced
seria,"serious, (he/she/it) serializes, (he/she/it/you) mass-produce"
serias,"serious, (you) order / arrange in series, (you) serialize"
serio,"serious, (I) serialize, (I) mass-produce"
generosas,"biggest, rich, richer"
generoso,"biggest, rich, richer"
generosa,"biggest, rich, richer"
generosos,"biggest, rich, richer"
reservadas,"they'll reserve, book, hold"
reservado,"book, (?) can you book, (you) book"
reservada,"book, (?) can you book, (you) book"
reservados,"(?) did you reserve, reserved, reserve"
antipática,unpleasant
antipáticos,unpleasant
antipático,unpleasant
antipáticas,unpleasant
cruel,cruel
crueles,cruel
venía,"(I/he/she/it/you) was/were coming, (I/he/she/it/you) was/were arriving, (I/he/she/it/you) came"
veníamos,we used to come
venías,"(you) arrived, (you) came, (you) used to arrive"
venían,"(they/you-plural) were arriving, (they/you-plural) came, (they/you-plural) used to arrive"
crié,"crib, cradle"
crió,"crib, cradle"
criamos,"raise, (we) raise, (we) reared"
criar,"raise, (we) raise, (we) reared"
criaron,"(they/you-plural) took care of oneself, (they/you-plural) cared for, (they/you-plural) looked after oneself"
paseaba,walked
paseamos,"(we) go for a drive, (we) walk, (we) go for a walk"
pasean,"(they/you-plural) walk, (they/you-plural) go for a walk, (they/you-plural) go cycling"
paseo,walk
pasear,"(to) walk, (to) go for a walk, (to) show off"
paseábamos,walked
desde,"from, since, as"
estrechos,"closes, narrow"
estrecha,"close, (he/she/it) gets narrower, (he/she/it) grows stronger"
estrechas,"(you) get narrower, closes, (you) narrow"
llegaba,"arrived, (I/he/she/it/you) used to come, (I/he/she/it/you) used to arrive"
parecía,"(I/he/she/it/you) seemed, (I/he/she/it/you) looked like, (I/he/she/it/you) used to look like"
visitaban,"(they) used to visit, (they) were visiting, (?) did you use to visit"
nos quedábamos,We were staying
parecían,"(they/you-plural) seemed, (they/you-plural) used to seem, (they/you-plural) were seeming"
llamaba,"(I/he/she/it/you) used to call, (I/he/she/it/you) used to call out, (I/he/she/it/you) used to call up"
visitaba,"(she) used to visit, (he) used to visit"
del,"of the, from the, about the"
ayuntamiento,"town/city hall, town/city council"
centros,"centers, facilities"
centro,"downtown, center"
papelería,Stationery
te reunías,you met
nos reuníamos,we met
me reunía,I met
se reunían,they met
contigo,"with you, at you"
con,"with, to, about"
conmigo,"with me, at me, me"
salíamos,we went out
salía,rose
salían,rose
éramos,"were, (we) were, (we) were being"
fueron,"were, (?) did they go, (they) left"
ser,"be, (to) be, being"
somos,"(we) are, (?) are we, we're"
seremos,"be, (we) will be, are"
balcón,"observation point, circle, balcony"
al fondo del,the bottom of
al fondo de,at the bottom of
luminosa,luminous
luminoso,bright
carnicería,Butcher shop
hasta,"until, to, even"
gasolinera,gas station
gasolineras,gas station
comisaría,Police station
delante de,in front of
gobiernos,"administrations, managements, governments"
gobierno,"government, (I) rule, (I) steer"
elecciones,"elections, choice, choices"
elección,"choice, election"
debates,"debates, (you) debate, (you) discuss"
debate,"(he/she/it) debates, debate!, (you-formal) debate"
demócrata,democratic
demócratas,democrats
republicano,republican
republicanos,republicans
sociales,"undercover police officer, companies, society column/pages"
social,"social, company, undercover police officer"
públicos,"public, publics, spectators"
público,"public, open, crowd"
pública,public
ilegales,illegal
ilegal,"ideal, dream, ideals"
derechos,"rights, faces, honest"
humanos,"humans, human, human being"
humano,"human, human being, humane"
humana,"human, humane"
algunas,"any, a few, some"
algunos,"some, a few"
inmigración,immigration
comunidades,"associations, communities, association"
comunidad,community
sociedades,"companies, high society, societies"
sociedad,"society, high society, company"
voluntarios,volunteers
voluntario,volunteers
optimistas,optimistic
optimista,optimistic
reportajes,features
reportaje,"report, article, feature"
tolerantes,tolerant
tolerante,tolerant
mencionó,mentioned
menciona,mentioned
oficiales,"officers, official, officials"
oficial,"official, officer, police officer"
algún,"any, one, some"
alguna,"any, one, some"
votaré,"(to) vote, (to) vote for, (to) vote to approve"
votar,"(to) vote, (to) vote for, (to) vote to approve"
municipales,"local elections, municipal elections, local"
municipal,"municipal, local"
regional,regional
regionales,regional
línea,line
líneas,"lines, drives, first-rate"
conociendo,"knowing, revealing, knowing of"
llegando,"arriving, reaching, getting"
respondiendo,responding
llorando,cry
jugando,playing
intentando,"trying, trying to"
llamando,"I'm giving a call, calling"
recibiendo,"taking, receiving, meeting"
viajando,"(?) are they traveling, (?) are you traveling, (they) travel"
caminando,walking
ayudando,helping
corriendo,running
tomando,"taking, drinking, eating"
probando,fitting room
empezando,starting
volviendo,"turning, returning, turning / dig over"
poniendo,"putting, playing"
multiplicarlos,multiply them
multiplicando,multiplying
multiplicar,multiply
números,"numbers, acts, constables"
héroes,heroes
héroe,hero
heroína,heroin
heroínas,heroines
acento,agent
en este momento,at this time
corrigiendo,correcting
eligiendo,picking out
siguiendo,following
academia,"academy, school"
biografía,Biography
viendo,"watching, seeing, looking"
autor,"author, perpetrator, writer"
autora,"author, perpetrator, writer"
autoras,"perpetrator, writers, authors"
ficción,science fiction
visitando,"visitors, visiting"
solo,"only, alone, just"
cocinando,cooking
lentejas,lentils
atletas,athletes
atleta,athlete
árbitro,referee
torneo,"tournament, (I) throw, (I) turn"
hice,"(I) did, (I) made, (I) asked"
hacemos,"(we) make, (we) do, (?) do we do"
hago,"(I) make, (I) do, (I) am making"
hagan,"do, do!, (they/you-plural) do"
hacíamos,"(we) used to make, (we) used to do, (we) used to pack"
haciendo,"doing, making, asking"
hace,"ago, (?) are you making, (?) does he do"
haremos,"(we) will make, (we) will do, cook"
hicimos,"made, (we) made, (?) did we do"
hacía,"(I) used to do it, (I) used to make, (it) was"
haces,"(you) do, (you) make, (?) are you doing"
hacían,"(they/you-plural) used to do, made, (they/you-plural) used to voice"
hacer,"do, (to) do, (to) make"
hecho,"made, done, fact"
hacías,"(you) were doing, (you) used to do, (you) used to work"
hicieron,"(?) did they do, (?) did you make, (they) asked"
haré,"(I) will do, (I) will make, (I) will be doing"
hagas,"(you) do, (you) make, (you) ask"
hará,"will, (he/she/it/you) will make, (he/she/it/you) will make out"
haz,"(you) do, (you) make"
haga,"(he) makes, (you) ask, (you) do"
hizo,"(?) did he do, (he) asked, (he) made"
hiciste,"(you) did, (you) made, (?) did you do"
hacen,"(?) are you doing, (they) do, (they) make"
harán,"(they/you-plural) will do, (they/you-plural) will become, (they/you-plural) will work"
los años,the years
histórica,"historical, historic"
históricas,"historic, historical"
histórico,"historical, historic"
infancia,"childhood, infancy, children"
personaje,"important figure, character, personage"
personajes,"characters, important figure, personages"
período,"period, spell"
inventos,"(I) invent, invention, (I) make up"
invento,"(I) invent, invention, (I) make up"
regla,"ruler, rule, period"
reglas,"rules, periods, rulers"
alfabetos,alphabet
alfabeto,alphabet
atención,"attention, attention!, hearing"
universos,universe
universo,universe
qué le pasa,What happens
qué les pasa,what happens to them
qué te pasa,what's wrong
emergencia,emergency
emergencias,emergencies
estresado,"released, wore for the first time"
estresada,"released, wore for the first time"
pastilla,pill
pastillas,pills
débiles,"weak, faints, feeble"
débil,"weak, feeble"
de ida y vuelta,"returns, return"
comerlas,(to) eat them
perderte,(to) get lost
comerlos,(to) eat them
quedarnos,"stay, (to) stay, staying"
leerme,"read, (we) will read"
darle,"(to) give him, give"
lavarlo,(to) wash it
escribirle,(to) write (him/her/it)
comerla,(to) eat it
preocuparnos,"(to) worry, worry"
olvidarme,(to) forget
verte,"(to) see you, (to) see yourself, look"
preocuparme,"(to) worry, worrying, worry"
comprarlas,(to) buy them
comprarlos,(to) buy them
preocuparte,"(to) worry, worry"
ponerte,"put, (to) put on, putting on"
quedarme,(to) stay
necesitarlos,(to) need them
olvidarte,"(to) forget, forget"
preguntarme,"(to) ask (them), (to) wonder (them)"
necesitarlo,(to) need it
lavarnos,"wash, (to) wash"
comerlo,(to) eat it
visitarme,to visit me
comprarla,(to) buy it
lavarla,(to) wash it
leerlo,(to) read (him/it)
encontrarnos,(to) meet up
hacerlo,"(to) do it, (to) make it"
llevarle,"(to) drive (him/her/it), (to) lead (him/her/it), (to) wear (him/her/it)"
encontrarme,(to) meet up
verme,"(to) see (me), (to) see oneself (me), (to) hear (me)"
beberlas,(to) drink them
perderme,(to) get lost
ofrecerte,"(to) offer (you), (to) offer up (you), (to) give (you)"
necesitarla,(to) need it
abrirlo,(to) open it
darme,(to) give me
vernos,(to) look
verlo,"(to) see (him/it), (to) see oneself (him/it), (to) imagine (him/it)"
lavarlos,(to) wash them
beberla,(to) drink it
subirnos,(to) get on
abrirlos,(to) open them
decirlo,"(to) say (him/it), (to) say to oneself (him/it), (to) think (him/it)"
perdernos,(to) get lost
conocernos,"(to) meet (us), (to) get to know (us), (to) know oneself (us)"
ayudarme,help me
encontrarte,(to) meet up
olvidarnos,"(to) forget, forget"
abrirla,(to) open it
comprarlo,(to) buy it
llevarnos,"(?) did you take, take, (they) carried"
ponerme,"put, (to) put on, (to) wear"
beberlos,(to) drink them
necesitarlas,(to) need them
beberlo,(to) drink it
invitarlos,(they) invited
darte,give you
lavarlas,(to) wash them
pedirle,(to) order them
matarnos,"(to) kill (us), (to) kill oneself (us), (to) slaughter (us)"
oírlos,"(to) hear (them), (to) listen to (them)"
prepararlos,(to) prepare them
prepararlo,(to) prepare it
agradecerle,(to) thank
prepararla,(to) prepare it
matarme,(to) kill me
oír,"(to) hear, (to) listen, hear"
pedirla,(to) order it
memorizarla,memorize it
pedirlas,(to) order them
guardarlo,"(to) save (him/it), (to) keep (him/it), (to) observe (him/it)"
pedirlo,(to) order it
llegada,"arrival, arrived, been enough"
conexión,"connections, connection, layovers"
directa,"direct, high, straight"
directos,straight
directo,straight
distancia,"distance, away"
distancias,"distances, (you) grow / drift apart, (you) space … out"
destino,"destiny, destination, (I) assign"
millas,"village, town"
dirección,"address, direction"
direcciones,"directions, addresses"
códigos postales,zip codes
código postal,Postal Code
frontera,"border, frontier"
fronteras,"border, frontier"
sabrá,"(he) will know, he'll know"
sabrás,"(you) will know, know, (you) will taste"
sabes,"(you) know, (?) do you know, (?) do you know how to"
sabían,(they) knew
supiste,"know, (you) knew, did you find out"
supe,"knew, (I) tasted, know"
sabe,"know, (?) does he know, (he) knows"
saber,"know, (to) know, hear"
sabía,"(he) knew, (she) knew"
supo,"know, (she) knew"
saben,"(?) do you know, (?) do you know how to, (they) know"
sabrán,"(they/you-plural) will taste, (they/you-plural) will know, know"
sabías,"(you) used to know, (you) tasted, (you) knew"
sabemos,"know, (we) know, (we) know how to"
supieron,"know, (they/you-plural) knew, (they/you-plural) tasted"
supimos,"(we) knew, knew, told"
sé,"(I) know, (I) know how to, (you) be"
sabré,"know, (I) will know, (I) will taste"
sabremos,"(we) will taste, know, (we) will know"
tour,tour
distrito,district
estado,"been, state"
estados,"been, state"
conocía,"(I/he/she/it/you) knew, (I/he/she/it/you) used to know, (I/he/she/it/you) knew oneself"
conocieron,"(?) did you meet, (they) met, meet"
conocen,"(?) do you know, (they) are familiar with, (they) know"
conocí,"(I) knew, knew, know"
conocido,"met, well-known, acquaintance"
conocemos,"(we) know, (we) have known, we're familiar with"
conoció,"meet, (?) did they meet, (he) knew"
conocíamos,"(we) knew oneself, (we) were recognizing, (we) were trying"
conoces,"(you) know, (?) are you familiar with, (?) do you know"
conocían,"met, knew"
conozco,"(I) know, (?) do I know, (I) am familiar with"
conoce,"(?) are you familiar with, (?) do you know, (?) does she know"
conociste,"(you) met, (you) knew, (?) did you meet"
conocimos,"(we) met, (we) knew, knew"
conocer,"meet, (to) meet, (to) get to know"
hispanohablante,Spanish speaker
hispanohablantes,Spanish speakers
antiguo,old
antiguos,"ancient, old"
antigua,"old, ancient"
antiguas,old
itinerario,itinerary
agencia,"agency, (you-formal) pinch, (you-formal) swipe"
dueñas,"owner, landlord, proprietor"
dueña,"owner, proprietress"
dueños,"landlords, proprietor, owners"
dueño,"owner, landlord, proprietor"
espectaculares,spectacular
espectacular,"show, performance"
apellido,last name
típicos,typical
típico,"chop, take, kick"
típica,"chops, take, takes"
estación,"station, stations"
estaciones,stations
guiar,guitar
ruinas,"noisy, much talked-about"
des,"(you) deal, (you) face, from"
tigre,tiger
tigres,tiger
tengas,"(you) have, having"
terremoto,earthquake
terremotos,earthquake
taxista,taxi driver
taxistas,taxi drivers
pongas,(you) put
frágil,"breakable, fragile, delicate"
frágiles,"breakable, fragile, delicate"
polvo,"dust, powder, face powder"
suelo,"floor, ground, (I) usually"
grupo,"group, band"
grupos,groups
vengas,"(you) come, (you) arrive, (you) will come"
galería,"gallery, balcony, cornice"
salgas,(you) leave
oficina de correos,post Office
digas,"(you) say, (you) tell"
ocurrir,"(to) happen, (to) occur, come"
sentir,"feel, (to) feel, (to) hear"
cruzar,"(to) cross, cross, crossing"
caer,"fall, (to) fall down"
sentar,set
explorando,exploring
casar,married
vestir,"(to) wear, wears, (to) decorate"
cepillar,(to) brush
casarse,(to) get married
parar,(to) stop
exploras,"investigate!, (you-formal) investigate, (you-formal) prospect for"
despertar,"wake, (to) wake up"
compartir,"(to) share, share, sharing"
odiar,"(to) hate, (to) pester, (to) hassle"
explorar,"(we) examine, (we) scouted, (we) prospect for"
región,"region, area, district"
regiones,"regions, areas, districts"
vayas,(you) go
eventos,"cases, events"
evento,"case, event"
costa,"coast, bank, costs"
salida de emergencia,Emergency exit
desconocida,"unknown, stranger"
desconocidos,"strangers, unknown"
desconocidas,"unknown, strange, stranger"
desconocido,"unknown, strange, stranger"
local,"local, business, home"
locales,"local, businesses, homes"
campos,fields
campo,"field, country, countryside"
