antibiótico,antibiotic
antibióticos,antibiotics
análisis de sangre,blood test
así,So
bastante,pretty
bastantes,quite a few
clínica,clinic
clínicas,clinics
codo,elbow
codos,elbows
dieta,diet
dietas,subsistence allowance
doctor,doctor
doctora,doctor
doctoras,female doctors
doctores,doctors
estrés,stress
evitar,to avoid
farmacia,pharmacy
farmacias,pharmacy
lo,it
mareada,dizzy
mareado,dizzy
mayor,higher
me enfermo,I get sick
me quemo,I'm burning
mejor,better
paciente,patient
pacientes,patients
peor,worse
peso,weight
piel,skin
por suerte,Fortunately
resfriadas,colds
resfriado,a cold
se enferma,gets sick
se quemaron,they burned
se quemó,it burned
tos,cough